 Current location: https://0e1efad5-cfaf-4762-bbde-543dc8094838-00-2yutrstchfwzz.spock.replit.dev:5000
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
localhost:8000/media/images/testuser/20250907_233842_event-4648.png:1  GET https://localhost:8000/media/images/testuser/20250907_233842_event-4648.png net::ERR_CONNECTION_REFUSED
Image
commitMount @ react-dom_client.js?v=7ea4d8a5:13952
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
commitHostMount @ react-dom_client.js?v=7ea4d8a5:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9016
flushLayoutEffects @ react-dom_client.js?v=7ea4d8a5:11174
commitRoot @ react-dom_client.js?v=7ea4d8a5:11080
commitRootWhenReady @ react-dom_client.js?v=7ea4d8a5:10512
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ ImageGallery.jsx:407
ImageGallery @ ImageGallery.jsx:391
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<ImageGallery>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
App @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
localhost:8000/media/images/testuser/20250907_205056_event-4648.png:1  GET https://localhost:8000/media/images/testuser/20250907_205056_event-4648.png net::ERR_CONNECTION_REFUSED
Image
commitMount @ react-dom_client.js?v=7ea4d8a5:13952
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
commitHostMount @ react-dom_client.js?v=7ea4d8a5:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7ea4d8a5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7ea4d8a5:9016
flushLayoutEffects @ react-dom_client.js?v=7ea4d8a5:11174
commitRoot @ react-dom_client.js?v=7ea4d8a5:11080
commitRootWhenReady @ react-dom_client.js?v=7ea4d8a5:10512
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ ImageGallery.jsx:407
ImageGallery @ ImageGallery.jsx:391
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<ImageGallery>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
App @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=7ea4d8a5:17424
renderWithHooksAgain @ react-dom_client.js?v=7ea4d8a5:4281
renderWithHooks @ react-dom_client.js?v=7ea4d8a5:4217
updateFunctionComponent @ react-dom_client.js?v=7ea4d8a5:6619
beginWork @ react-dom_client.js?v=7ea4d8a5:7654
runWithFiberInDEV @ react-dom_client.js?v=7ea4d8a5:1485
performUnitOfWork @ react-dom_client.js?v=7ea4d8a5:10868
workLoopSync @ react-dom_client.js?v=7ea4d8a5:10728
renderRootSync @ react-dom_client.js?v=7ea4d8a5:10711
performWorkOnRoot @ react-dom_client.js?v=7ea4d8a5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7ea4d8a5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7ea4d8a5:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7ea4d8a5:250
(anonymous) @ main.jsx:8Understand this error
api.js:26  GET https://0e1efad5-cfaf-4762-bbde-543dc8094838-00-2yutrstchfwzz.spock.replit.dev:5000/api/images/?page=6&page_size=3 404 (Not Found)
dispatchXhrRequest @ axios.js?v=7ea4d8a5:1672
xhr @ axios.js?v=7ea4d8a5:1552
dispatchRequest @ axios.js?v=7ea4d8a5:2027
Promise.then
_request @ axios.js?v=7ea4d8a5:2230
request @ axios.js?v=7ea4d8a5:2139
Axios.<computed> @ axios.js?v=7ea4d8a5:2267
wrap @ axios.js?v=7ea4d8a5:8
getImages @ api.js:26
fetchImages @ ImageGallery.jsx:41
loadMoreImages @ ImageGallery.jsx:87
IntersectionObserver.root @ ImageGallery.jsx:133Understand this error
ImageGallery.jsx:73 Error fetching images: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}code: "ERR_BAD_REQUEST"config: {transitional: {…}, adapter: Array(3), transformRequest: Array(1), transformResponse: Array(1), timeout: 0, …}message: "Request failed with status code 404"name: "AxiosError"request: XMLHttpRequest {onreadystatechange: null, readyState: 4, timeout: 0, withCredentials: true, upload: XMLHttpRequestUpload, …}response: {data: {…}, status: 404, statusText: 'Not Found', headers: AxiosHeaders, config: {…}, …}status: 404stack: "AxiosError: Request failed with status code 404\n    at settle (https://0e1efad5-cfaf-4762-bbde-543dc8094838-00-2yutrstchfwzz.spock.replit.dev:5000/node_modules/.vite/deps/axios.js?v=7ea4d8a5:1253:12)\n    at XMLHttpRequest.onloadend (https://0e1efad5-cfaf-4762-bbde-543dc8094838-00-2yutrstchfwzz.spock.replit.dev:5000/node_modules/.vite/deps/axios.js?v=7ea4d8a5:1585:7)\n    at Axios.request (https://0e1efad5-cfaf-4762-bbde-543dc8094838-00-2yutrstchfwzz.spock.replit.dev:5000/node_modules/.vite/deps/axios.js?v=7ea4d8a5:2143:41)\n    at async fetchImages (https://0e1efad5-cfaf-4762-bbde-543dc8094838-00-2yutrstchfwzz.spock.replit.dev:5000/src/components/ImageGallery.jsx:55:24)"[[Prototype]]: Error
fetchImages @ ImageGallery.jsx:73
await in fetchImages
loadMoreImages @ ImageGallery.jsx:87
IntersectionObserver.root @ ImageGallery.jsx:133Understand this error
